onset	duration	trial_type	sample	stim_file	subject	experiment	session	list	serialpos	item_name	item_num	recalled	repeats	is_repeat
10.20849609375	n/a	SESS_START	20907	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	n/a	n/a	0	n/a	0
221.95703125	n/a	TRIAL_START	454568	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
316.80419921875	n/a	COUNTDOWN	648815	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
320.72021484375	n/a	WORD	656835	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	0	ORANGE	135	1	2	0
322.3212890625	n/a	WORD_OFF	660114	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	0	n/a	n/a	0	n/a	0
325.0048828125	n/a	WORD	665610	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	1	COW	111	1	2	0
326.60498046875	n/a	WORD_OFF	668887	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	1	n/a	n/a	0	n/a	0
329.3720703125	n/a	WORD	674554	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	2	COBBLER	83	1	2	0
330.970703125	n/a	WORD_OFF	677828	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	2	n/a	n/a	0	n/a	0
333.85498046875	n/a	WORD	683735	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	3	BUTTERFLY	164	0	2	0
335.45458984375	n/a	WORD_OFF	687011	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	3	n/a	n/a	0	n/a	0
338.45458984375	n/a	WORD	693155	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	4	TELEVISION	86	0	1	0
340.0546875	n/a	WORD_OFF	696432	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	4	n/a	n/a	0	n/a	0
342.8544921875	n/a	WORD	702166	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	5	TONGS	191	1	2	0
344.45458984375	n/a	WORD_OFF	705443	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	5	n/a	n/a	0	n/a	0
346.95458984375	n/a	WORD	710563	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	6	FOUNDATION	57	1	2	0
348.55517578125	n/a	WORD_OFF	713841	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	6	n/a	n/a	0	n/a	0
351.17138671875	n/a	WORD	719199	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	7	ORANGE	135	1	2	1
352.787109375	n/a	WORD_OFF	722508	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	7	n/a	n/a	0	n/a	0
355.3212890625	n/a	WORD	727698	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	8	CRAB	210	0	1	0
356.92041015625	n/a	WORD_OFF	730973	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	8	n/a	n/a	0	n/a	0
359.6533203125	n/a	WORD	736570	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	9	STOVE	4	0	1	0
361.25390625	n/a	WORD_OFF	739848	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	9	n/a	n/a	0	n/a	0
364.2197265625	n/a	WORD	745922	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	10	ELM	257	1	1	0
365.81982421875	n/a	WORD_OFF	749199	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	10	n/a	n/a	0	n/a	0
368.5537109375	n/a	WORD	754798	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	11	COW	111	1	2	1
370.15380859375	n/a	WORD_OFF	758075	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	11	n/a	n/a	0	n/a	0
373.13671875	n/a	WORD	764184	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	12	BUTTERFLY	164	0	2	1
374.73779296875	n/a	WORD_OFF	767463	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	12	n/a	n/a	0	n/a	0
377.4375	n/a	WORD	772992	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	13	COBBLER	83	1	2	1
379.03759765625	n/a	WORD_OFF	776269	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	13	n/a	n/a	0	n/a	0
381.720703125	n/a	WORD	781764	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	14	DOLLHOUSE	246	1	1	0
383.3203125	n/a	WORD_OFF	785040	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	14	n/a	n/a	0	n/a	0
386.30322265625	n/a	WORD	791149	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	15	WINE	24	1	1	0
387.904296875	n/a	WORD_OFF	794428	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	15	n/a	n/a	0	n/a	0
390.5703125	n/a	WORD	799888	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	16	TONGS	191	1	2	1
392.17041015625	n/a	WORD_OFF	803165	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	16	n/a	n/a	0	n/a	0
394.8369140625	n/a	WORD	808626	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	17	FOUNDATION	57	1	2	1
396.43701171875	n/a	WORD_OFF	811903	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	17	n/a	n/a	0	n/a	0
414.25341796875	n/a	REC_START	848391	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	n/a	n/a	0	n/a	0
415.63134765625	n/a	REC_WORD	851213	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	ORANGE	135	0	2	1
416.90869140625	n/a	REC_WORD	853829	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	COW	111	0	2	1
418.28564453125	n/a	REC_WORD	856649	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	TONGS	191	0	2	1
420.1416015625	n/a	REC_WORD	860450	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	FOUNDATION	57	0	2	1
421.58349609375	n/a	REC_WORD	863403	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	COBBLER	83	0	2	1
423.2734375	n/a	REC_WORD	866864	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	ELM	257	0	1	1
429.01513671875	n/a	REC_WORD	878623	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	WINE	24	0	1	1
430.51025390625	n/a	REC_WORD	881685	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	DOLLHOUSE	246	0	1	1
444.77392578125	n/a	REC_END	910897	n/a	LTP558	ltpDelayRepFRReadOnly	0	0	n/a	n/a	n/a	0	n/a	0
465.068359375	n/a	TRIAL_START	952460	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
475.27001953125	n/a	COUNTDOWN	973353	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
